model_name, inference_time, accuracy_mse, loss, cpu, power, network_received, network_sent, disk_reads, disk_writes, memory, cpu_container, cpu_sum_containers, network_received_container, network_received_sum_containers, network_sent_container, network_sent_sum_containers, memory_container, memory_sum_containers, batch, timestamp, cpu_limit
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.13339749972025552, 0.9333333333333333, 0.2784993350505829, 2.5409671, 148.0, 134.496926, -256.3471942, 0.0, -75.604082, 16464.377, 61.6523734, 61.6523734, 18052.29, 18052.29, 6403.71, 6403.71, 71629600000.0, 71629600000.0, 79, 1715795699.4362342, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1306126912434896, 0.8666666666666667, 0.31784698367118835, 2.35575, 134.0, 156.566901, -266.963318, 0.0, -53.029302, 16337.7756, 61.6349048, 61.6349048, 18093.2, 18093.2, 7260.256, 7260.256, 71657300000.0, 71657300000.0, 80, 1715795704.9768362, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.13075092633565266, 0.7333333333333333, 0.6172456741333008, 2.1469563000000003, 133.0, 159.1011774, -268.944838, 0.0, -109.8579262, 16345.058, 57.437198699999996, 57.437198699999996, 18093.2, 18093.2, 7260.256, 7260.256, 71657300000.0, 71657300000.0, 81, 1715795710.4798095, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.15645384788513184, 0.8666666666666667, 0.4501824975013733, 2.7103642, 131.0, 156.800975, -265.329618, 0.0, -65.1390304, 16389.3814, 58.0060182, 58.0060182, 18028.16, 18028.16, 5495.424, 5495.424, 71597040000.0, 71597040000.0, 82, 1715795716.4288962, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.10573771794637045, 0.7333333333333333, 0.7791561484336853, 2.3639142, 117.0, 156.959685, -265.8640298, 0.0, -64.8280824, 16371.3548, 59.7730588, 59.7730588, 14315.981, 14315.981, 4469.316, 4469.316, 71606640000.0, 71606640000.0, 83, 1715795722.186382, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.13966153462727865, 0.8, 0.3517633080482483, 2.3127267, 145.0, 1058.3540368, -272.8031172, 0.0, -259.961174, 16381.0938, 57.1108575, 57.1108575, 14315.981, 14315.981, 4469.316, 4469.316, 71606640000.0, 71606640000.0, 84, 1715795727.8891237, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1430953820546468, 0.5333333333333333, 1.0923995971679688, 2.6486205, 135.0, 82.4445012, -245.3513686, 0.0, -54.72866, 16368.492, 63.8905119, 63.8905119, 13822.06, 13822.06, 4886.492, 4886.492, 71352640000.0, 71352640000.0, 85, 1715795733.9347255, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.14704273541768392, 0.9333333333333333, 0.20040783286094666, 2.2926067, 126.0, 133.6288944, -256.3867752, 0.0, -92.064204, 16422.4338, 64.2589307, 64.2589307, 13822.06, 13822.06, 4886.492, 4886.492, 71352640000.0, 71352640000.0, 86, 1715795739.979378, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1279765288035075, 0.7333333333333333, 0.398861289024353, 2.4168494999999997, 135.0, 158.819448, -270.669832, 0.0, -29.9414513, 16374.6722, 58.4689908, 58.4689908, 16887.41, 16887.41, 5739.088, 5739.088, 71366960000.0, 71366960000.0, 87, 1715795745.9113336, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1244779904683431, 0.6666666666666666, 0.8413311243057251, 2.5851759, 142.0, 160.7052518, -485.394844, 168.0, -42.7062748, 16413.2742, 57.409688200000005, 57.409688200000005, 16887.41, 16887.41, 5739.088, 5739.088, 71366960000.0, 71375860000.0, 88, 1715795751.3861609, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1251036008199056, 0.8666666666666667, 0.24408084154129028, 2.2150236999999997, 137.0, 157.1986086, -265.626642, 0.0, -65.9454216, 16409.0156, 59.881358500000005, 59.881358500000005, 17993.22, 17993.22, 5960.89, 5960.89, 71375860000.0, 71375860000.0, 89, 1715795756.6773756, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.13070073127746581, 0.8, 0.4092067778110504, 2.2769141, 150.0, 161.5857684, -264.71476, 0.0, -91.0369016, 16392.7968, 61.7107955, 61.7107955, 58675.09, 58675.09, 6057.407, 6057.407, 71441920000.0, 71441920000.0, 90, 1715795762.0893517, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.12624228795369466, 0.6666666666666666, 0.760459840297699, 2.4469144, 148.0, 125.8613212, -258.0052556, 0.0, -68.557096, 16410.1492, 62.5416952, 62.5416952, 58675.09, 58675.09, 6057.407, 6057.407, 71441920000.0, 71441920000.0, 91, 1715795767.6060858, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.12075497309366862, 1.0, 0.07569471746683121, 2.3470369, 132.0, 138.370234, -259.4568114, 0.0, -50.5643944, 16399.9398, 61.813636800000005, 61.813636800000005, 30492.99, 30492.99, 3894.226, 3894.226, 71457350000.0, 71457350000.0, 92, 1715795772.6037765, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.12667624155680338, 0.6666666666666666, 0.7813814878463745, 2.2233707000000003, 133.0, 156.4343594, -266.3817498, 0.0, -62.8275298, 16399.6982, 57.7800679, 57.7800679, 30492.99, 30492.99, 3894.226, 3894.226, 71457350000.0, 71457350000.0, 93, 1715795778.135792, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.12507330576578776, 0.9333333333333333, 0.17332229018211365, 2.6473316000000002, 136.0, 121.6105138, -255.1284844, 0.0, -33.6857375, 16437.5388, 61.8112029, 61.8112029, 15158.188, 15158.188, 5614.893, 5614.893, 71458280000.0, 71458280000.0, 94, 1715795783.1814508, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.14555357297261556, 0.8, 0.32334914803504944, 2.1514976, 157.0, 185.931748, -272.449716, 0.0, -69.825602, 16397.251, 56.705650000000006, 56.705650000000006, 15158.188, 15158.188, 5614.893, 5614.893, 71458280000.0, 71458280000.0, 95, 1715795788.4720356, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1330758253733317, 0.6666666666666666, 0.6138391494750977, 2.2493194, 137.0, 132.4008282, -261.1600968, 0.0, -54.0005764, 16439.7544, 58.7744411, 58.7744411, 17966.01, 17966.01, 5668.205, 5668.205, 71466670000.0, 71466670000.0, 96, 1715795793.523524, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.13831318219502767, 0.8666666666666667, 0.541830837726593, 2.4982616, 145.0, 137.728454, -257.126344, 0.0, -66.7964504, 16387.0578, 60.347021500000004, 60.347021500000004, 17966.01, 17966.01, 5668.205, 5668.205, 71466670000.0, 71466670000.0, 97, 1715795799.0740395, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.12474241256713867, 0.9333333333333333, 0.15938755869865417, 2.2092648, 137.0, 125.5885086, -258.7506736, 0.0, -72.4108824, 16439.3658, 60.7347852, 60.7347852, 18023.04, 18023.04, 5323.972, 5323.972, 71404380000.0, 71404380000.0, 98, 1715795804.4959414, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.15517524083455403, 0.8666666666666667, 0.213555708527565, 2.2384764, 151.0, 132.9299648, -257.1748778, 0.0, -56.4153318, 16409.3504, 58.966231799999996, 58.966231799999996, 18023.04, 18023.04, 5323.972, 5323.972, 71404400000.0, 71404400000.0, 99, 1715795810.6147044, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.10557030042012533, 0.6666666666666666, 0.8510442972183228, 2.3486162999999998, 152.0, 157.1831934, -266.0296076, 0.0, -38.946653, 16440.1414, 57.4213578, 57.4213578, 13539.317, 13539.317, 4248.181, 4248.181, 71404400000.0, 71404400000.0, 0, 1715795816.4115782, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.13720467885335286, 0.9333333333333333, 0.14957401156425476, 2.2857162, 141.0, 162.5151386, -263.581352, 0.0, -75.137252, 16433.9216, 57.098268, 57.098268, 14273.129, 14273.129, 5162.567, 5162.567, 71405130000.0, 71405130000.0, 1, 1715795821.9721382, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.11030413309733073, 0.8, 0.4201103746891022, 2.3277399, 139.0, 159.0444854, -265.1309166, 0.0, -67.136545, 16418.086, 57.1124892, 57.1124892, 14273.129, 14273.129, 5162.567, 5162.567, 71405130000.0, 71405130000.0, 2, 1715795827.4839754, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.12773474057515463, 0.6666666666666666, 0.8798636198043823, 2.1430795, 110.0, 120.7275342, -253.7821732, 0.0, -66.12059, 16433.2286, 57.1388356, 57.1388356, 17255.21, 17255.21, 5749.991, 5749.991, 71407510000.0, 71407510000.0, 3, 1715795832.8904834, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1337551752726237, 0.6666666666666666, 0.586169421672821, 2.6232354, 156.0, 156.1214784, -265.13692, 0.0, -54.7140144, 16436.9816, 62.169763200000006, 62.169763200000006, 17255.21, 17255.21, 5749.991, 5749.991, 71407510000.0, 71407510000.0, 4, 1715795838.1951807, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.13943607012430828, 0.6666666666666666, 0.5917184948921204, 2.3858979, 133.0, 1082.739796, -298.457244, 0.0, -251.6490602, 16398.7598, 64.41187740000001, 64.41187740000001, 17996.69, 17996.69, 5570.919, 5570.919, 71406210000.0, 71406210000.0, 5, 1715795844.0309396, 70000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.10708165168762207, 0.8, 0.7489798069000244, 2.5590083, 144.0, 96.6323187, -246.9899792, 0.0, -82.037474, 16452.439, 65.0267112, 65.0267112, 17996.69, 17996.69, 5570.919, 5570.919, 71406210000.0, 71406210000.0, 6, 1715795849.201544, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.12030022939046224, 0.8666666666666667, 0.34814804792404175, 1.8657708, 157.0, 156.126247, -269.165974, 0.0, -65.4946944, 16401.3522, 36.3457202, 36.3457202, 17950.26, 17950.26, 5384.093, 5384.093, 71469420000.0, 71469420000.0, 7, 1715795854.6823657, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.13543588320414227, 0.8666666666666667, 0.2970885932445526, 1.7053243999999999, 139.0, 156.683418, -262.549224, 0.0, -50.3300932, 16437.5032, 38.517698, 38.517698, 17950.26, 17950.26, 5384.093, 5384.093, 71469420000.0, 71469420000.0, 8, 1715795860.8053257, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.13970038096110027, 0.8, 0.6323502063751221, 1.9808145000000001, 133.0, 158.0647808, -263.779302, 0.0, -62.729532, 16429.9248, 35.300494, 35.300494, 16378.028, 16378.028, 5329.872, 5329.872, 71469380000.0, 71469380000.0, 9, 1715795866.8824291, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.16098758379618328, 0.8666666666666667, 0.24785630404949188, 1.775831, 144.0, 157.2709376, -264.642832, 0.0, -67.48981, 16429.6608, 34.1627943, 34.1627943, 17256.25, 17256.25, 5909.078, 5909.078, 71471080000.0, 71471080000.0, 10, 1715795872.698055, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.14644722938537597, 0.9333333333333333, 0.31774038076400757, 1.744838, 112.0, 154.9559524, -264.9006, 0.0, -42.8616804, 16419.338, 34.367534199999994, 34.367534199999994, 17256.25, 17256.25, 5909.078, 5909.078, 71471080000.0, 71471080000.0, 11, 1715795878.190052, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.11434892018636068, 1.0, 0.10354234278202057, 2.0043445999999996, 144.0, 95.663593, -249.0893506, 0.0, -52.751958, 16449.5092, 36.8833197, 36.8833197, 54792.01, 54792.01, 6289.066, 6289.066, 71473270000.0, 71473270000.0, 12, 1715795883.5988321, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.11382888158162435, 0.8666666666666667, 0.3705226480960846, 1.8635532000000001, 152.0, 102.0868482, -249.6270656, 0.0, -67.6099466, 16391.6648, 36.818967300000004, 36.818967300000004, 54792.01, 54792.01, 6289.066, 6289.066, 71473270000.0, 71473270000.0, 13, 1715795889.4981117, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.11944187482198079, 0.8666666666666667, 0.3447984755039215, 1.7469856, 129.0, 145.066002, -260.6149364, 0.0, -41.8826352, 16442.1936, 35.220355999999995, 35.220355999999995, 34839.71, 34839.71, 5788.857, 5788.857, 71473470000.0, 71473470000.0, 14, 1715795894.9822254, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.09996352195739747, 0.8, 0.6454347372055054, 2.1216115, 150.0, 157.9461978, -266.673602, 0.0, -53.6457682, 16416.4878, 36.921582, 36.921582, 34839.71, 34839.71, 5788.857, 5788.857, 71473470000.0, 71473470000.0, 15, 1715795900.1988416, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.17163523038228354, 0.6666666666666666, 0.5835636258125305, 2.0383604, 103.0, 154.953861, -264.3154428, 0.0, -60.3758528, 16437.878, 38.4287293, 38.4287293, 17955.9, 17955.9, 5507.863, 5507.863, 71445650000.0, 71445650000.0, 16, 1715795905.774357, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.17326992352803547, 0.9333333333333333, 0.1430058479309082, 1.7046512, 117.0, 162.035661, -264.01364, 0.0, -80.390836, 16417.059, 34.7449407, 34.7449407, 17953.98, 17953.98, 5011.416, 5011.416, 71424500000.0, 71424500000.0, 17, 1715795911.6995244, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.11306206385294597, 0.6666666666666666, 0.8510656356811523, 1.6922956999999998, 144.0, 156.529713, -265.4190972, 0.0, -54.979784, 16421.7554, 34.5359058, 34.5359058, 17953.98, 17953.98, 5011.416, 5011.416, 71424500000.0, 71424500000.0, 18, 1715795916.8913536, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.14120769500732422, 0.9333333333333333, 0.38816043734550476, 1.8892199, 110.0, 155.4455458, -263.9637, 0.0, -24.7659046, 16437.5778, 34.6811983, 34.6811983, 11877.821, 11877.821, 3914.969, 3914.969, 71413830000.0, 71413830000.0, 19, 1715795923.092992, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.1415008544921875, 0.8, 0.3965473771095276, 1.7356791, 146.0, 70.4332402, -242.8163648, 0.0, -62.843466, 16455.8062, 37.871637400000004, 37.871637400000004, 11877.821, 11877.821, 3914.969, 3914.969, 71413830000.0, 71413830000.0, 20, 1715795929.3023822, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.13322855631510416, 0.9333333333333333, 0.20779399573802948, 1.9270625, 110.0, 112.450513, -252.9939521, 0.0, -60.506138, 16401.998, 36.6566625, 36.6566625, 15300.054, 15300.054, 5755.278, 5755.278, 71413790000.0, 71413790000.0, 21, 1715795935.5834424, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.1199280579884847, 0.8, 0.42951303720474243, 1.7461624, 153.0, 161.455669, -262.3706662, 0.0, -63.62484, 16430.0736, 34.4029969, 34.4029969, 15300.054, 15300.054, 5755.278, 5755.278, 71414520000.0, 71414520000.0, 22, 1715795941.3063984, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.1258471171061198, 0.8666666666666667, 0.27328750491142273, 1.7227687, 118.0, 156.4009434, -266.160018, 0.0, -44.6448002, 16422.9886, 35.646018000000005, 35.646018000000005, 18038.17, 18038.17, 5605.434, 5605.434, 71414520000.0, 71414520000.0, 23, 1715795946.883831, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.11332964897155762, 0.7333333333333333, 0.6435922384262085, 1.8348190999999998, 112.0, 156.9877822, -264.8440512, 0.0, -62.487412, 16404.1618, 38.493142199999994, 38.493142199999994, 17991.29, 17991.29, 5006.466, 5006.466, 71477420000.0, 71477420000.0, 24, 1715795952.491622, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.17899233500162762, 0.8666666666666667, 0.4944820702075958, 2.1055017, 151.0, 156.854233, -266.4793998, 0.0, -53.993826, 16445.9764, 35.8859962, 35.8859962, 17991.29, 17991.29, 5006.466, 5006.466, 71477420000.0, 71477420000.0, 25, 1715795958.1924753, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.19248995780944825, 0.7333333333333333, 0.7827101945877075, 1.8858655, 110.0, 653.6524212, -267.948505, 0.0, -99.8340214, 16441.6292, 37.3090077, 37.3090077, 11810.588, 11810.588, 3842.902, 3842.902, 71478030000.0, 71478030000.0, 26, 1715795964.4822338, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.18205297787984212, 0.8, 0.33187389373779297, 2.0980141, 143.0, 510.2331286, -252.6723804, 0.0, -213.3056642, 16395.0814, 40.0150604, 40.0150604, 11810.588, 11810.588, 3842.902, 3842.902, 71478030000.0, 71478030000.0, 27, 1715795971.1094418, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.12092251777648926, 0.9333333333333333, 0.20366458594799042, 1.7444187000000002, 107.0, 156.130501, -264.900498, 0.0, -60.510238, 16449.3206, 34.2345303, 34.2345303, 15166.618, 15166.618, 5664.339, 5664.339, 71478230000.0, 71478230000.0, 28, 1715795976.6038582, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.12149319648742676, 0.8666666666666667, 0.30474138259887695, 1.6106528, 110.0, 155.4608394, -261.6358766, 0.0, -59.871622, 16440.7334, 34.496826899999995, 34.496826899999995, 18037.31, 18037.31, 5199.848, 5199.848, 71415870000.0, 71415870000.0, 29, 1715795982.3042235, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.11469755172729493, 0.7333333333333333, 0.3908054530620575, 1.829848, 142.0, 105.385638, -252.189402, 0.0, -55.903118, 16449.373, 35.1058875, 35.1058875, 18037.31, 18037.31, 5199.848, 5199.848, 71415870000.0, 71415870000.0, 30, 1715795987.9984803, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.1257843812306722, 0.7333333333333333, 0.8997970819473267, 2.2248253, 141.0, 143.3994574, -261.0664538, 354.400014, -56.163272, 16409.0638, 37.936906900000004, 37.936906900000004, 13899.467, 13899.467, 4695.325, 4695.325, 71428060000.0, 71428060000.0, 31, 1715795993.382198, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.11275954246520996, 0.9333333333333333, 0.19380541145801544, 2.0475591, 126.0, 144.868256, -258.94435, 250.665534, -73.271984, 16460.0336, 37.4393757, 37.4393757, 13899.467, 13899.467, 4695.325, 4695.325, 71428060000.0, 71428060000.0, 32, 1715795998.7967815, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.1657133420308431, 0.8, 0.3644851744174957, 2.1793413, 119.0, 145.7321396, -265.1607128, 37.33448, -59.179164, 16413.621, 36.980698000000004, 36.980698000000004, 56078.21, 56078.21, 6251.258, 6251.258, 71428760000.0, 71428760000.0, 33, 1715796004.9814737, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.1721560796101888, 0.8, 0.5562670826911926, 1.7204896, 109.0, 123.8538742, -254.2518984, 0.0, -61.8097658, 16463.1168, 36.97735, 36.97735, 56078.21, 56078.21, 6251.258, 6251.258, 71428760000.0, 71428760000.0, 34, 1715796010.7915902, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.1546068032582601, 0.4666666666666667, 0.8490703105926514, 1.8267014000000001, 126.0, 158.59951, -266.534738, 0.0, -78.802312, 16410.7616, 35.1621103, 35.1621103, 36314.04, 36314.04, 5579.722, 5579.722, 71491770000.0, 71491770000.0, 35, 1715796016.6989546, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.13352791468302408, 0.7333333333333333, 0.47715330123901367, 2.2747776, 134.0, 164.2362108, -265.6744644, 0.0, -37.9461282, 16443.2492, 34.2616201, 34.2616201, 17591.86, 17591.86, 5221.324, 5221.324, 71492210000.0, 71492210000.0, 36, 1715796022.0981126, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.11456702550252279, 0.4666666666666667, 1.1220518350601196, 1.7205211, 152.0, 104.2420462, -247.74527, 0.0, -105.26461, 16417.3, 35.57119, 35.57119, 17591.86, 17591.86, 5221.324, 5221.324, 71492210000.0, 71492210000.0, 37, 1715796027.992988, 40000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10007624626159668, 0.9333333333333333, 0.17298060655593872, 1.7748419, 144.0, 119.1217138, -256.609796, 0.0, -93.806512, 16455.9116, 35.7139229, 35.7139229, 14110.854, 14110.854, 4394.702, 4394.702, 71492420000.0, 71492420000.0, 38, 1715796033.3130941, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09547338485717774, 0.8, 0.46746861934661865, 2.6659979, 128.0, 200.088363, -281.896534, 0.0, -79.746192, 16399.8184, 71.2438834, 71.2438834, 14110.854, 14110.854, 4394.702, 4394.702, 71492420000.0, 71492420000.0, 39, 1715796038.8549728, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09161001841227213, 0.9333333333333333, 0.14978446066379547, 2.6431514, 126.0, 132.967039, -261.8866488, 0.0, -27.8913336, 16476.4936, 80.9770456, 80.9770456, 14268.526, 14268.526, 5058.293, 5058.293, 71500630000.0, 71500630000.0, 40, 1715796043.1314607, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11953020095825195, 0.8666666666666667, 0.4803664982318878, 2.6431514, 126.0, 132.967039, -261.8866488, 0.0, -27.8913336, 16476.4936, 80.9770456, 80.9770456, 14268.526, 14268.526, 5058.293, 5058.293, 71500630000.0, 71500630000.0, 41, 1715796047.7080452, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.0998632272084554, 0.8666666666666667, 0.3547936975955963, 2.4120516, 144.0, 226.0288618, -287.578736, 0.0, -75.433538, 16451.6604, 69.9953655, 69.9953655, 17136.17, 17136.17, 5001.745, 5001.745, 71431100000.0, 71431100000.0, 42, 1715796052.042624, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10034915606180826, 0.9333333333333333, 0.09911028295755386, 2.7889805, 128.0, 181.5764184, -273.0833076, 0.0, -44.8869066, 16492.088, 72.225878, 72.225878, 17136.17, 17136.17, 5001.745, 5001.745, 71431100000.0, 71431100000.0, 43, 1715796056.8019755, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09043283462524414, 0.9333333333333333, 0.27278783917427063, 2.402106, 146.0, 166.7678618, -268.196398, 0.0, -86.622478, 16450.5182, 71.7429233, 71.7429233, 17136.17, 17136.17, 5001.745, 5001.745, 71431100000.0, 71431100000.0, 44, 1715796061.313274, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09594446818033854, 0.8666666666666667, 0.3316105008125305, 2.5303388, 148.0, 134.720695, -260.4270038, 0.0, -50.4000007, 16466.0848, 72.2902477, 72.2902477, 11919.469, 11919.469, 4201.27, 4201.27, 71432010000.0, 71432010000.0, 45, 1715796065.5542686, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1189497470855713, 1.0, 0.05685548111796379, 2.4191233, 144.0, 178.701661, -272.7627988, 0.0, -64.8, 16471.7406, 76.64009100000001, 76.64009100000001, 11919.469, 11919.469, 4201.27, 4201.27, 71432010000.0, 71432010000.0, 46, 1715796070.1056302, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.0999278704325358, 0.8, 0.6754133701324463, 2.7828711999999998, 148.0, 158.7754306, -270.0701228, 0.0, -76.7999916, 16441.3498, 73.327396, 73.327396, 17740.52, 17740.52, 6777.806, 6777.806, 71467360000.0, 71467360000.0, 47, 1715796074.6309488, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09564758936564127, 0.6666666666666666, 0.6734477281570435, 2.7394742, 155.0, 157.006031, -267.57506, 0.0, -59.400364, 16473.479, 71.0999888, 71.0999888, 17740.52, 17740.52, 6777.806, 6777.806, 71467360000.0, 71467360000.0, 48, 1715796079.0770102, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.08608136177062989, 0.6666666666666666, 0.4407646358013153, 2.4187044, 148.0, 165.8686234, -268.520594, 0.0, -113.9258164, 16449.7812, 68.7973771, 68.7973771, 20051.4, 20051.4, 6405.115, 6405.115, 71530080000.0, 71530080000.0, 49, 1715796083.6342056, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11305286089579264, 0.8666666666666667, 0.242543563246727, 2.6692687, 153.0, 1242.744932, -375.128518, 0.0, -257.145748, 16495.0262, 68.4076854, 68.4076854, 20051.4, 20051.4, 6405.115, 6405.115, 71530080000.0, 71530080000.0, 50, 1715796088.1448393, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10725504557291667, 1.0, 0.08063889294862747, 2.6544013, 155.0, 172.9168032, -277.42325, 0.0, -35.5481464, 16450.647, 73.81073839999999, 73.81073839999999, 21423.57, 21423.57, 6744.982, 6744.982, 71530230000.0, 71530230000.0, 51, 1715796092.8983476, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11560295422871908, 0.7333333333333333, 1.1567803621292114, 2.6544013, 155.0, 172.9168032, -277.42325, 0.0, -35.5481464, 16450.647, 73.81073839999999, 73.81073839999999, 21423.57, 21423.57, 6744.982, 6744.982, 71530230000.0, 71530230000.0, 52, 1715796097.5750175, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09566919008890788, 0.8666666666666667, 0.4414600431919098, 2.344243, 151.0, 194.1549718, -339.9233682, 0.0, -45.9799358, 16483.1574, 68.13186, 68.13186, 19437.2, 19437.2, 5912.646, 5912.646, 71531570000.0, 71531570000.0, 53, 1715796102.0747085, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09658705393473307, 0.7333333333333333, 0.5991801023483276, 2.6948908, 153.0, 174.677376, -270.8687224, 0.0, -66.334227, 16443.2928, 70.9945383, 70.9945383, 19437.2, 19437.2, 5912.646, 5912.646, 71531570000.0, 71531570000.0, 54, 1715796106.7213511, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.08816251754760743, 0.6666666666666666, 0.8613314032554626, 2.2816854, 122.0, 136.0080586, -265.7972774, 0.0, -55.265772, 16483.4474, 71.4863498, 71.4863498, 19437.2, 19437.2, 5912.646, 5912.646, 71531570000.0, 71531570000.0, 55, 1715796110.9969885, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11328940391540528, 0.8, 0.6579363346099854, 2.6337496, 121.0, 180.426839, -272.281646, 0.0, -73.599998, 16467.253, 77.0249026, 77.0249026, 18041.43, 18041.43, 7471.292, 7471.292, 71535160000.0, 71535160000.0, 56, 1715796115.4374533, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10883495012919107, 0.8, 0.4058605134487152, 2.4947776, 146.0, 162.1312992, -266.329848, 0.0, -86.504184, 16464.9142, 72.7562902, 72.7562902, 18041.43, 18041.43, 7471.292, 7471.292, 71535160000.0, 71535160000.0, 57, 1715796119.9182513, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.08960609436035157, 0.8666666666666667, 0.4280933141708374, 2.7097167, 150.0, 157.0937636, -268.667954, 0.0, -71.895814, 16492.2218, 73.40634, 73.40634, 61376.23, 61376.23, 11685.856, 11685.856, 71536070000.0, 71536070000.0, 58, 1715796124.1746554, 90000 
