model_name, inference_time, accuracy_mse, loss, cpu, power, network_received, network_sent, disk_reads, disk_writes, memory, cpu_container, cpu_sum_containers, network_received_container, network_received_sum_containers, network_sent_container, network_sent_sum_containers, memory_container, memory_sum_containers, batch, timestamp, cpu_limit
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.16184735298156738, 0.9333333333333333, 0.2784993350505829, 2.3763517, 155.0, 142.1197796, -259.6035656, 0.0, -33.340488, 5857.4156, 58.4853065, 58.4853065, 14732.945, 14732.945, 4403.226, 4403.226, 15206826000.0, 15206826000.0, 79, 1715331331.7120914, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.14294867515563964, 0.8666666666666667, 0.31784698367118835, 2.0426339000000002, 110.0, 153.9659964, -191.831305, 0.0, -46.630728, 5853.8904, 55.3508486, 55.3508486, 14732.945, 14732.945, 4403.226, 4403.226, 15206826000.0, 15206826000.0, 80, 1715331338.0397055, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.18446316719055175, 0.7333333333333333, 0.6172456741333008, 2.3188358, 148.0, 60.7509458, -241.2925646, 0.0, -65.8688636, 5852.311, 64.2909318, 64.2909318, 27575.86, 27575.86, 4645.579, 4645.579, 15207059000.0, 15207059000.0, 81, 1715331345.187017, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.14392155011494953, 0.8666666666666667, 0.4501824975013733, 2.3215971, 135.0, 156.064638, -264.393906, 0.0, -58.9311364, 5852.4304, 58.730154, 58.730154, 27575.86, 56544.7, 5229.286, 5229.286, 15207354000.0, 15207354000.0, 82, 1715331351.5936725, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1585766315460205, 0.7333333333333333, 0.7791561484336853, 2.1735889999999998, 150.0, 157.4563716, -265.412797, 0.0, -60.562498, 5853.3852, 55.33791119999999, 55.33791119999999, 56544.7, 56544.7, 5229.286, 5229.286, 15207354000.0, 15207354000.0, 83, 1715331357.4917989, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.15544462203979492, 0.8, 0.3517633080482483, 2.1018926, 146.0, 154.7769134, -265.0630412, 71.2, -37.60614, 5852.6048, 55.4465893, 55.4465893, 12012.847, 12012.847, 4155.107, 4155.107, 15207162000.0, 15207162000.0, 84, 1715331363.2342134, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.17446773846944172, 0.5333333333333333, 1.0923995971679688, 2.5274118999999997, 137.0, 63.1633672, -238.22516, 0.0, -97.589244, 5857.4086, 65.1182666, 65.1182666, 12012.847, 12012.847, 4155.107, 4155.107, 15207162000.0, 15207162000.0, 85, 1715331370.0338542, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1983806610107422, 0.9333333333333333, 0.20040783286094666, 2.022433, 157.0, 129.2025726, -257.0671982, 0.0, -56.8, 5853.7458, 58.3338236, 58.3338236, 16462.025, 16462.025, 5060.329, 5060.329, 15207367000.0, 15207367000.0, 86, 1715331376.983997, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.15216838518778483, 0.7333333333333333, 0.398861289024353, 2.0808877, 114.0, 51.4154752, -305.8889274, 0.0, -68.79999, 5858.1202, 58.512021499999996, 58.512021499999996, 14507.116, 14507.116, 4456.161, 4456.161, 15207191000.0, 15207191000.0, 87, 1715331383.9268272, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.14652644793192546, 0.6666666666666666, 0.8413311243057251, 2.3478998, 146.0, 115.077354, -251.8336454, 0.0, -45.09057, 5858.419, 65.23251660000001, 65.23251660000001, 14507.116, 14507.116, 4456.161, 4456.161, 15207191000.0, 15207191000.0, 88, 1715331389.9121547, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.14984620412190755, 0.8666666666666667, 0.24408084154129028, 2.3517071, 110.0, 167.5502614, -313.43074, 0.0, -47.744654, 5858.135, 57.3689973, 57.3689973, 13159.063, 13159.063, 4364.532, 4364.532, 15207408000.0, 15207408000.0, 89, 1715331396.2361717, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.16026895840962727, 0.8, 0.4092067778110504, 2.1235102, 146.0, 168.1874698, -269.5375488, 0.0, -85.074254, 5856.5968, 55.022496499999995, 55.022496499999995, 15662.577, 15662.577, 4762.005, 4762.005, 15207375000.0, 15207375000.0, 90, 1715331402.4833045, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.141336456934611, 0.6666666666666666, 0.760459840297699, 2.389355, 155.0, 91.518822, -251.6723656, 0.0, -71.766464, 5860.9204, 60.0501252, 60.0501252, 15662.577, 15662.577, 4762.005, 4762.005, 15207375000.0, 15207375000.0, 91, 1715331408.9307005, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1497611363728841, 1.0, 0.07569471746683121, 2.2178852, 162.0, 90.987802, -295.491508, 0.0, -89.033538, 5857.8298, 65.796471, 65.796471, 11353.433, 11353.433, 4061.57, 4061.57, 15207842000.0, 15207842000.0, 92, 1715331414.9832194, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.210725736618042, 0.6666666666666666, 0.7813814878463745, 2.4152037, 148.0, 157.3552224, -197.4239176, 0.0, -77.362316, 5857.5768, 57.582978700000005, 57.582978700000005, 15619.574, 15619.574, 5823.412, 5823.412, 15207682000.0, 15207682000.0, 93, 1715331421.988361, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1517615000406901, 0.9333333333333333, 0.17332229018211365, 1.8757429, 162.0, 165.4781576, -367.027522, 0.0, -35.180614, 5858.6524, 54.4864056, 54.4864056, 15619.574, 15619.574, 5823.412, 5823.412, 15207682000.0, 15207682000.0, 94, 1715331428.2140746, 70000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.1471901575724284, 0.7333333333333333, 0.5537350177764893, 2.1544206, 157.0, 111.541932, -270.663869, 0.0, -47.967386, 5857.4554, 57.8307596, 57.8307596, 12753.976, 12753.976, 7423.417, 7423.417, 15207932000.0, 15207932000.0, 95, 1715331434.1903648, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.146343199412028, 0.6666666666666666, 0.5614400506019592, 1.7140554, 159.0, 118.2350324, -290.863086, 0.0, -71.183844, 5856.7132, 37.0967988, 37.0967988, 12753.976, 12753.976, 7423.417, 7423.417, 15207932000.0, 15207932000.0, 96, 1715331440.1826434, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.1259896119435628, 0.8, 0.5332569479942322, 1.7307156, 135.0, 165.9152288, -284.816724, 0.0, -60.832452, 5857.7234, 33.2415752, 33.2415752, 16894.62, 16894.62, 8126.978, 8126.978, 15208067000.0, 15208067000.0, 97, 1715331445.6741383, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.13972891171773275, 0.8666666666666667, 0.26823025941848755, 1.6013066, 121.0, 157.3048828, -268.6493668, 0.0, -42.926666, 5856.067, 33.1943567, 33.1943567, 12797.421, 12797.421, 7481.046, 7481.046, 15208141000.0, 15208141000.0, 98, 1715331451.690526, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.17188517252604166, 0.8, 0.31409627199172974, 1.5718822000000001, 110.0, 156.5089598, -263.9339924, 0.0, -51.97974, 5858.475, 33.4184893, 33.4184893, 12797.421, 12797.421, 7481.046, 7481.046, 15208141000.0, 15208141000.0, 99, 1715331458.1751904, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.1388287862141927, 0.5333333333333333, 1.1660062074661255, 1.5342245, 135.0, 21.958974, -158.6408878, 0.0, -37.6352021, 5858.7242, 39.277707899999996, 39.277707899999996, 33417.43, 33417.43, 8940.187, 8940.187, 15208509000.0, 15208509000.0, 0, 1715331464.7817733, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.1536302407582601, 1.0, 0.1368142068386078, 1.672101, 115.0, 160.7670708, -335.337012, 0.0, -46.149718, 5854.8898, 34.026284600000004, 34.026284600000004, 57469.51, 57469.51, 8629.516, 8629.516, 15219831000.0, 15219831000.0, 1, 1715331471.0951247, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.13906378746032716, 0.8, 0.42028841376304626, 1.6795897000000002, 152.0, 156.8753176, -264.8606694, 0.0, -51.42237, 5851.1806, 32.9991334, 32.9991334, 57469.51, 57469.51, 8629.516, 8629.516, 15219831000.0, 15219831000.0, 2, 1715331477.5913439, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.14067157109578451, 0.6666666666666666, 0.6989501118659973, 1.7599579, 123.0, 84.7401106, -245.8780306, 0.0, -69.6, 5852.6758, 35.1429425, 35.1429425, 13245.095, 13245.095, 6619.433, 6619.433, 15208186000.0, 15208186000.0, 3, 1715331483.7045102, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.12587671279907225, 0.7333333333333333, 0.306415855884552, 1.7927348, 141.0, 108.5702158, -250.7506882, 0.0, -56.8, 5852.611, 38.9284624, 38.9284624, 13245.095, 13245.095, 6619.433, 6619.433, 15208186000.0, 15208186000.0, 4, 1715331489.5973198, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.16577154795328777, 0.8, 0.485348641872406, 1.5090024, 117.0, 161.65292, -266.971006, 0.0, -56.8, 5847.2118, 35.1120862, 35.1120862, 16284.066, 16284.066, 5051.361, 5051.361, 15208804000.0, 15208804000.0, 5, 1715331495.9967687, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.12608617146809895, 0.8, 0.7489798069000244, 1.4261905, 114.0, 120.0916854, -284.2976766, 0.0, -80.293662, 5849.7498, 33.1053102, 33.1053102, 12327.597, 12327.597, 4274.887, 4274.887, 15208374000.0, 15208374000.0, 6, 1715331502.8976047, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.12454201380411783, 0.8666666666666667, 0.34814804792404175, 1.6557373, 148.0, 104.2956548, -319.427732, 0.0, -46.675966, 5849.6194, 36.978880000000004, 36.978880000000004, 12327.597, 12327.597, 4274.887, 4274.887, 15208374000.0, 15208374000.0, 7, 1715331508.7719245, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.16143949826558432, 0.8666666666666667, 0.2970885932445526, 1.9803715, 123.0, 147.623145, -297.7989184, 0.0, -39.716678, 5848.2272, 38.18638, 38.18638, 16634.816, 16634.816, 5182.811, 5182.811, 15209087000.0, 15209087000.0, 8, 1715331515.1097975, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.13855153719584148, 0.8, 0.6323502063751221, 1.7378917999999999, 139.0, 164.7715264, -279.991264, 0.0, -85.313692, 5846.9298, 36.3426798, 36.3426798, 16634.816, 15682.827, 4694.92, 4694.92, 15211545000.0, 15211545000.0, 9, 1715331521.1793735, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.13919180234273273, 0.8666666666666667, 0.24785630404949188, 1.8005933, 117.0, 162.4497718, -268.6451914, 0.0, -66.4, 5848.708, 36.220777999999996, 36.220777999999996, 15682.827, 15682.827, 4694.92, 4694.92, 15211545000.0, 15211545000.0, 10, 1715331527.3001933, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.13313504854838054, 0.9333333333333333, 0.31774038076400757, 1.5467299, 148.0, 128.4824624, -259.1473014, 0.0, -80.8, 5846.579, 37.8020544, 37.8020544, 11594.512, 11594.512, 6629.426, 6629.426, 15208997000.0, 15208997000.0, 11, 1715331533.0928056, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.13830766677856446, 1.0, 0.10354234278202057, 2.1208148, 153.0, 102.0121892, -249.624316, 0.0, -63.490748, 5846.6966, 38.2400959, 38.2400959, 11594.512, 11594.512, 6629.426, 6629.426, 15208997000.0, 15208997000.0, 12, 1715331538.987079, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.12035412788391113, 0.8666666666666667, 0.3705226480960846, 1.4842071, 103.0, 132.1648666, -259.2489558, 0.0, -41.3336, 5846.1742, 36.8940438, 36.8940438, 16399.55, 16399.55, 9874.849, 9874.849, 15208727000.0, 15208727000.0, 13, 1715331544.38087, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.1607962131500244, 0.8666666666666667, 0.3447984755039215, 2.0675032, 129.0, 121.3263244, -182.828846, 0.0, -92.797886, 5846.2844, 38.9650762, 38.9650762, 16399.55, 16399.55, 9874.849, 9874.849, 15208727000.0, 15208944000.0, 14, 1715331550.8962772, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.12682185173034669, 0.8, 0.6454347372055054, 1.6091099, 130.0, 1108.4754514, -347.41814, 0.0, -229.846148, 5845.257, 36.934728500000006, 36.934728500000006, 14395.47, 14395.47, 6636.767, 6636.767, 15208944000.0, 15208944000.0, 15, 1715331556.702307, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.14097770055135092, 0.6666666666666666, 0.5835636258125305, 1.7049797, 115.0, 157.6439636, -265.6708984, 0.0, -76.0209706, 5845.4424, 37.3384875, 37.3384875, 18119.63, 18119.63, 5595.218, 5595.218, 15209615000.0, 15209615000.0, 16, 1715331562.999911, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.16847160657246907, 0.9333333333333333, 0.1430058479309082, 1.737979, 123.0, 101.5169776, -249.6734462, 0.0, -54.160134, 5845.5204, 37.2190442, 37.2190442, 18119.63, 18119.63, 5595.218, 5595.218, 15209615000.0, 15209615000.0, 17, 1715331569.2013566, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.12841248512268066, 0.6666666666666666, 0.8510656356811523, 1.6806448999999999, 146.0, 98.3872526, -294.892406, 0.0, -35.995482, 5845.8688, 39.8743371, 39.8743371, 17694.68, 17694.68, 5556.349, 5556.349, 15223742000.0, 15223742000.0, 18, 1715331575.1996324, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.13171008427937825, 0.9333333333333333, 0.38816043734550476, 1.9468606000000002, 141.0, 160.251064, -263.467142, 0.0, -92.527368, 5845.4008, 35.769725199999996, 35.769725199999996, 17694.68, 17694.68, 5556.349, 5556.349, 15223742000.0, 15223742000.0, 19, 1715331580.7754476, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.15348145167032878, 0.8, 0.3965473771095276, 1.5177988, 164.0, 162.91615, -269.654456, 0.0, -51.745008, 5846.271, 37.337842099999996, 37.337842099999996, 30267.73, 30267.73, 4961.674, 4961.674, 15209271000.0, 15209271000.0, 20, 1715331586.889588, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.14615434010823566, 0.9333333333333333, 0.20779399573802948, 1.8496566, 134.0, 153.0398152, -192.3000024, 0.0, -71.45843, 5846.2584, 36.9804201, 36.9804201, 54323.54, 54323.54, 5999.273, 5999.273, 15209443000.0, 15209443000.0, 21, 1715331592.9917161, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.13996025721232097, 0.8, 0.42951303720474243, 1.7174027, 141.0, 42.1635152, -232.5849254, 0.0, -57.654852, 5843.4828, 39.4916793, 39.4916793, 54323.54, 54323.54, 5999.273, 5999.273, 15209443000.0, 15209443000.0, 22, 1715331599.406647, 40000 
bert_models/bert_uncased_L-4_H-512_A-8_trainer, 0.1459096113840739, 0.8666666666666667, 0.27328750491142273, 1.8283792, 153.0, 156.0134708, -265.559996, 0.0, -52.212088, 5843.4376, 36.615873699999995, 36.615873699999995, 16472.86, 16472.86, 7782.792, 7782.792, 15218495000.0, 15218495000.0, 23, 1715331605.9000995, 40000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.08624634742736817, 0.7333333333333333, 0.6903676986694336, 1.6904523999999999, 130.0, 161.7317188, -261.156235, 0.0, -83.757984, 5845.397, 34.664259900000005, 34.664259900000005, 16472.86, 16472.86, 7782.792, 7782.792, 15218495000.0, 15218495000.0, 24, 1715331611.7541106, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09907291730244955, 0.8666666666666667, 0.47896072268486023, 1.9308717000000002, 135.0, 155.4354834, -268.7152638, 0.0, -84.28113, 5844.8816, 39.339248500000004, 39.339248500000004, 12281.917, 12281.917, 6059.025, 6059.025, 15209640000.0, 15209640000.0, 25, 1715331616.0329661, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.12532165845235188, 0.8, 0.6666029095649719, 2.4345186, 144.0, 171.633454, -272.333026, 0.0, -44.493948, 5843.4048, 75.31554539999999, 75.31554539999999, 12281.917, 12281.917, 6059.025, 6059.025, 15209640000.0, 15209640000.0, 26, 1715331621.3277988, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.12261575063069662, 0.7333333333333333, 0.4816924035549164, 2.1515322, 137.0, 164.0011122, -266.847362, 0.0, -64.0, 5844.4774, 64.8629394, 64.8629394, 17509.84, 17509.84, 5356.404, 5356.404, 15209906000.0, 15209906000.0, 27, 1715331626.3514037, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10001640319824219, 0.9333333333333333, 0.13334637880325317, 2.6372007, 146.0, 162.882076, -264.7788188, 0.0, -63.507064, 5848.164, 71.1456645, 71.1456645, 17509.84, 17509.84, 5356.404, 5356.404, 15209906000.0, 15209906000.0, 28, 1715331630.9264333, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09306982358296713, 0.9333333333333333, 0.2150953710079193, 2.3438635, 157.0, 153.5205982, -195.2079174, 0.0, -58.445114, 5846.903, 71.18204039999999, 71.18204039999999, 15584.353, 15584.353, 4689.958, 4689.958, 15209767000.0, 15209767000.0, 29, 1715331635.0737777, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.0873363176981608, 0.8666666666666667, 0.2725600302219391, 2.635533, 148.0, 158.0022674, -337.77335, 0.0, -57.344014, 5844.2242, 71.39538800000001, 71.39538800000001, 15584.353, 15584.353, 4689.958, 4689.958, 15209767000.0, 15209767000.0, 30, 1715331639.4881847, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09505915641784668, 0.6666666666666666, 0.8775611519813538, 1.9934484, 166.0, 167.004622, -272.2815808, 0.0, -56.70381, 5844.5112, 66.00348249999999, 66.00348249999999, 11451.913, 11451.913, 4144.546, 4144.546, 15210054000.0, 15210054000.0, 31, 1715331643.7228997, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11140325864156088, 0.8, 0.44444939494132996, 2.2689767, 152.0, 201.6145988, -278.746934, 0.0, -89.599998, 5843.5664, 67.5690002, 67.5690002, 11451.913, 11451.913, 4144.546, 4144.546, 15210054000.0, 15210054000.0, 32, 1715331648.2255874, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10220783551534017, 0.9333333333333333, 0.21773722767829895, 2.2689767, 162.0, 213.178563, -280.205327, 0.0, -70.400006, 5843.5306, 69.3828985, 69.3828985, 18050.42, 18050.42, 5698.595, 5698.595, 15210312000.0, 15210312000.0, 33, 1715331652.5735004, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10264191627502442, 0.8, 0.6699606776237488, 2.5235129, 162.0, 213.178563, -280.205327, 0.0, -70.400006, 5843.5306, 69.3828985, 69.3828985, 18050.42, 18050.42, 5698.595, 5698.595, 15210312000.0, 15210312000.0, 34, 1715331657.375263, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.08789574305216472, 0.7333333333333333, 0.517357349395752, 2.3929812999999998, 148.0, 173.5438788, -268.8931292, 0.0, -69.868958, 5846.2406, 70.283279, 70.283279, 18050.42, 18050.42, 5698.595, 5698.595, 15210312000.0, 15210312000.0, 35, 1715331661.905518, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10147485733032227, 0.6666666666666666, 0.775407075881958, 2.2643494, 164.0, 164.333295, -266.7390352, 0.0, -89.331044, 5845.4842, 70.610342, 70.610342, 18059.98, 18059.98, 5913.648, 5913.648, 15210508000.0, 15210508000.0, 36, 1715331666.1758718, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10730242729187012, 0.5333333333333333, 0.9065292477607727, 2.6459674, 125.0, 174.7129636, -270.8017718, 0.0, -110.438028, 5849.7264, 74.9637534, 74.9637534, 18059.98, 18059.98, 5913.648, 5913.648, 15210508000.0, 15210508000.0, 37, 1715331670.9461815, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.0971833864847819, 0.9333333333333333, 0.17298060655593872, 2.2515014, 156.0, 1124.009684, -212.933062, 0.0, -254.361948, 5849.9486, 71.2845025, 71.2845025, 18855.44, 18855.44, 6264.081, 6264.081, 15211110000.0, 15211110000.0, 38, 1715331675.1404493, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09178694089253743, 0.8, 0.46746861934661865, 2.6047754, 139.0, 158.1010824, -337.957036, 0.0, -56.346694, 5849.5766, 71.53809940000001, 71.53809940000001, 18855.44, 18855.44, 6264.081, 6264.081, 15211110000.0, 15211110000.0, 39, 1715331679.703529, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.0886681079864502, 0.9333333333333333, 0.14978446066379547, 2.2505573, 150.0, 157.9002998, -268.7370928, 0.0, -44.803682, 5848.4828, 72.1723215, 72.1723215, 21791.38, 21791.38, 6883.028, 6883.028, 15211114000.0, 15211114000.0, 40, 1715331684.0215514, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09812115033467611, 0.8666666666666667, 0.4803664982318878, 2.051318, 142.0, 182.0010628, -273.419464, 0.0, -44.449614, 5852.0804, 63.6094788, 63.6094788, 21791.38, 21791.38, 6883.028, 6883.028, 15211114000.0, 15211114000.0, 41, 1715331688.4522471, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11436778704325358, 0.8666666666666667, 0.3547936975955963, 2.4860751, 164.0, 195.0944872, -277.23756, 0.0, -58.399992, 5852.3634, 68.1868322, 68.1868322, 22313.31, 22313.31, 6682.173, 6682.173, 15211450000.0, 15211450000.0, 42, 1715331693.1348727, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09575428962707519, 0.9333333333333333, 0.09911028295755386, 2.4860751, 164.0, 195.0944872, -277.23756, 0.0, -92.0652324, 5849.5904, 69.8388288, 69.8388288, 22313.31, 22313.31, 6682.173, 6682.173, 15211450000.0, 15211450000.0, 43, 1715331697.438636, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.08710188865661621, 0.9333333333333333, 0.27278783917427063, 2.416568, 148.0, 207.2592858, -278.52579, 0.0, -92.0652324, 5849.5904, 69.8388288, 69.8388288, 22313.31, 22313.31, 6682.173, 6682.173, 15211450000.0, 15211450000.0, 44, 1715331701.8402264, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09244907697041829, 0.8666666666666667, 0.3316105008125305, 2.4591421, 127.0, 182.1290482, -274.4453294, 0.0, -73.5347671, 5845.7062, 69.7489066, 69.7489066, 33582.85, 33582.85, 6210.817, 6210.817, 15211205000.0, 15211205000.0, 45, 1715331705.9316194, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11946471532185872, 1.0, 0.05685548111796379, 2.571333, 171.0, 167.9839812, -270.894946, 0.0, -60.799992, 5846.3344, 77.1054719, 77.1054719, 33582.85, 33582.85, 6210.817, 6210.817, 15211205000.0, 15211205000.0, 46, 1715331710.4742618, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1124176025390625, 0.8, 0.6754133701324463, 2.2350276, 148.0, 154.2548502, -265.7951142, 0.0, -84.0, 5850.186, 71.822788, 71.822788, 60805.22, 60805.22, 6558.946, 6558.946, 15211565000.0, 15211565000.0, 47, 1715331715.0781455, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09228318532307943, 0.6666666666666666, 0.6734477281570435, 2.6224948, 141.0, 153.0126468, -193.514341, 0.0, -98.400006, 5847.826, 72.0326861, 72.0326861, 60805.22, 60805.22, 6558.946, 6558.946, 15211565000.0, 15211565000.0, 48, 1715331719.2832088, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.0775039037068685, 0.6666666666666666, 0.4407646358013153, 2.1562842, 155.0, 155.3021302, -335.97189, 0.0, -60.295694, 5848.289, 68.0901971, 68.0901971, 20692.97, 20692.97, 6800.058, 6800.058, 15211704000.0, 15211704000.0, 49, 1715331723.6001444, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10952423413594564, 0.8666666666666667, 0.242543563246727, 2.3808537999999997, 153.0, 229.223752, -285.536118, 0.0, -95.637748, 5847.5532, 62.222518599999994, 62.222518599999994, 20692.97, 20692.97, 6800.058, 6800.058, 15211704000.0, 15211704000.0, 50, 1715331727.8719447, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10507799784342448, 1.0, 0.08063889294862747, 2.3808537999999997, 153.0, 229.223752, -285.536118, 0.0, -95.637748, 5847.5532, 62.222518599999994, 62.222518599999994, 24123.65, 24123.65, 7113.805, 7113.805, 15211835000.0, 15211835000.0, 51, 1715331732.5349827, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1162329355875651, 0.7333333333333333, 1.1567803621292114, 2.3940088999999998, 159.0, 198.2662028, -278.4654192, 0.0, -63.596988, 5847.7788, 71.1198204, 71.1198204, 24123.65, 24123.65, 7113.805, 7113.805, 15211835000.0, 15211835000.0, 52, 1715331737.6540425, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09019055366516113, 0.8666666666666667, 0.4414600431919098, 2.3680705, 157.0, 189.6100766, -274.444724, 0.0, -43.69117, 5850.8686, 70.2710929, 70.2710929, 24123.65, 17999.52, 5839.594, 5839.594, 15211995000.0, 15211995000.0, 53, 1715331741.908087, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09391538302103679, 0.7333333333333333, 0.5991801023483276, 2.3804696, 156.0, 147.9112546, -262.2482706, 0.0, -50.378402, 5854.8268, 72.1299029, 72.1299029, 17999.52, 17999.52, 5839.594, 5839.594, 15211995000.0, 15211995000.0, 54, 1715331746.4995453, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.08488882382710775, 0.6666666666666666, 0.8613314032554626, 2.3471164, 125.0, 167.007816, -268.166708, 0.0, -56.000008, 5851.5118, 70.0272399, 70.0272399, 17999.52, 17999.52, 5839.594, 5839.594, 15211995000.0, 15211995000.0, 55, 1715331750.6819608, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11086290677388509, 0.8, 0.6579363346099854, 2.5420100000000003, 155.0, 156.9465396, -268.4626516, 0.0, -59.2, 5853.4718, 75.803844, 75.803844, 17965.35, 17965.35, 5830.06, 5830.06, 15212057000.0, 15212057000.0, 56, 1715331755.1035993, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10176523526509602, 0.8, 0.4058605134487152, 2.5480559, 155.0, 155.5349844, -194.3594321, 0.0, -92.329782, 5853.2914, 70.26893050000001, 70.26893050000001, 17965.35, 17965.35, 5830.06, 5830.06, 15212057000.0, 15212057000.0, 57, 1715331759.474049, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.08456961313883464, 0.8666666666666667, 0.4280933141708374, 2.1930161999999997, 150.0, 165.8666338, -339.726052, 0.0, -77.27021, 5853.5006, 68.3603036, 68.3603036, 20389.4, 20389.4, 6766.464, 6766.464, 15212491000.0, 15212491000.0, 58, 1715331763.7239623, 90000 
